Date,Open,High,Low,Close,Adjusted Close,Volume
2015-07-31,2900.0,3000.0,2800.0,2800.0,2800.0,25600
2015-08-03,3000.0,3000.0,2900.0,2900.0,2900.0,40400
2015-08-04,3000.0,3000.0,2800.0,3000.0,3000.0,24300
2015-08-05,3000.0,3000.0,2700.0,3000.0,3000.0,2000
2015-08-06,2800.0,2900.0,2700.0,2700.0,2700.0,48800
2015-08-07,2700.0,2900.0,2700.0,2700.0,2700.0,97000
2015-08-10,2800.0,2900.0,2800.0,2800.0,2800.0,31400
2015-08-11,2900.0,2900.0,2800.0,2800.0,2800.0,2100
2015-08-12,2600.0,2800.0,2600.0,2700.0,2700.0,7200
2015-08-13,2700.0,2900.0,2700.0,2800.0,2800.0,38100
2015-08-14,2900.0,3000.0,2900.0,3000.0,3000.0,51100
2015-08-17,2900.0,3000.0,2900.0,3000.0,3000.0,43800
2015-08-18,3000.0,3100.0,3000.0,3000.0,3000.0,17000
2015-08-19,2900.0,3100.0,2900.0,3000.0,3000.0,40700
2015-08-20,3000.0,3100.0,3000.0,3000.0,3000.0,129800
2015-08-21,3000.0,3000.0,2900.0,2900.0,2900.0,151100
2015-08-24,3000.0,3000.0,2700.0,2900.0,2900.0,133000
2015-08-25,2800.0,2800.0,2700.0,2700.0,2700.0,8000
2015-08-26,2800.0,2900.0,2800.0,2800.0,2800.0,3500
2015-08-27,2700.0,3000.0,2700.0,2800.0,2800.0,22100
2015-08-28,2700.0,3000.0,2700.0,2900.0,2900.0,61000
2015-08-31,2700.0,2900.0,2700.0,2800.0,2800.0,300
2015-09-01,2700.0,2900.0,2700.0,2700.0,2700.0,20500
2015-09-02,2700.0,2700.0,2700.0,2700.0,2700.0,0
2015-09-03,2700.0,2900.0,2700.0,2800.0,2800.0,12300
2015-09-04,2900.0,2900.0,2800.0,2800.0,2800.0,83300
2015-09-08,2800.0,2900.0,2800.0,2900.0,2900.0,44200
2015-09-09,2800.0,2800.0,2800.0,2800.0,2800.0,800
2015-09-10,2700.0,3000.0,2700.0,2800.0,2800.0,13200
2015-09-11,2900.0,3000.0,2800.0,2800.0,2800.0,12700
2015-09-14,2900.0,3000.0,2900.0,3000.0,3000.0,160300
2015-09-15,3000.0,3100.0,3000.0,3100.0,3100.0,82600
2015-09-16,3000.0,3200.0,2900.0,3200.0,3200.0,26400
2015-09-17,3100.0,3100.0,2900.0,2900.0,2900.0,29700
2015-09-18,2900.0,2900.0,2800.0,2800.0,2800.0,1400
2015-09-21,2900.0,3000.0,2900.0,3000.0,3000.0,113300
2015-09-22,3000.0,3100.0,3000.0,3100.0,3100.0,68800
2015-09-23,3100.0,3100.0,2900.0,2900.0,2900.0,400
2015-09-24,3000.0,3100.0,3000.0,3000.0,3000.0,65200
2015-09-25,2900.0,3000.0,2900.0,3000.0,3000.0,87300
2015-09-28,2900.0,2900.0,2900.0,2900.0,2900.0,51900
2015-09-29,2900.0,3000.0,2900.0,3000.0,3000.0,84400
2015-09-30,2800.0,2800.0,2800.0,2800.0,2800.0,100
2015-10-01,2900.0,2900.0,2800.0,2800.0,2800.0,1100
2015-10-02,2800.0,2800.0,2800.0,2800.0,2800.0,0
2015-10-05,3000.0,3000.0,2700.0,2700.0,2700.0,1100
2015-10-06,2800.0,2900.0,2800.0,2900.0,2900.0,2100
2015-10-07,3000.0,3000.0,2700.0,2900.0,2900.0,25100
2015-10-08,3000.0,3000.0,2800.0,2900.0,2900.0,9700
2015-10-09,2800.0,3000.0,2700.0,3000.0,3000.0,21800
2015-10-12,3300.0,3300.0,2800.0,2900.0,2900.0,45000
2015-10-13,2900.0,2900.0,2900.0,2900.0,2900.0,1100
2015-10-14,2800.0,2800.0,2800.0,2800.0,2800.0,12100
2015-10-15,2900.0,2900.0,2800.0,2800.0,2800.0,5100
2015-10-16,2800.0,2900.0,2800.0,2900.0,2900.0,38000
2015-10-19,2900.0,2900.0,2900.0,2900.0,2900.0,14400
2015-10-20,2800.0,2800.0,2700.0,2800.0,2800.0,134700
2015-10-21,2900.0,3000.0,2700.0,3000.0,3000.0,59000
2015-10-22,3000.0,3000.0,2700.0,2800.0,2800.0,23600
2015-10-23,3000.0,3000.0,2700.0,2700.0,2700.0,36500
2015-10-26,2800.0,2800.0,2600.0,2600.0,2600.0,17600
2015-10-27,2800.0,2800.0,2400.0,2500.0,2500.0,72300
2015-10-28,2500.0,2700.0,2500.0,2700.0,2700.0,11900
2015-10-29,2900.0,2900.0,2600.0,2700.0,2700.0,4200
2015-10-30,2700.0,2700.0,2500.0,2500.0,2500.0,158100
2015-11-02,2700.0,2700.0,2500.0,2600.0,2600.0,51200
2015-11-03,2600.0,2700.0,2600.0,2700.0,2700.0,16300
2015-11-04,2900.0,2900.0,2500.0,2700.0,2700.0,34300
2015-11-05,2700.0,2700.0,2500.0,2500.0,2500.0,8700
2015-11-06,2700.0,2700.0,2500.0,2700.0,2700.0,27500
2015-11-09,2600.0,2600.0,2500.0,2600.0,2600.0,105000
2015-11-10,2800.0,2800.0,2400.0,2400.0,2400.0,430700
2015-11-11,2300.0,2500.0,2300.0,2400.0,2400.0,64200
2015-11-12,2600.0,2600.0,2400.0,2500.0,2500.0,27800
2015-11-13,2500.0,2500.0,2400.0,2500.0,2500.0,32200
2015-11-16,2600.0,2600.0,2400.0,2500.0,2500.0,133900
2015-11-17,2600.0,2600.0,2400.0,2500.0,2500.0,4900
2015-11-18,2500.0,2500.0,2300.0,2500.0,2500.0,28800
2015-11-19,2500.0,2500.0,2400.0,2400.0,2400.0,26700
2015-11-20,2400.0,2600.0,2400.0,2500.0,2500.0,121500
2015-11-23,2500.0,2500.0,2400.0,2400.0,2400.0,9000
2015-11-24,2400.0,2500.0,2400.0,2500.0,2500.0,5700
2015-11-25,2400.0,2500.0,2400.0,2400.0,2400.0,68300
2015-11-27,2400.0,2500.0,2400.0,2400.0,2400.0,1400
2015-11-30,2400.0,2400.0,2300.0,2400.0,2400.0,148800
2015-12-01,2500.0,2500.0,2400.0,2400.0,2400.0,300
2015-12-02,2400.0,2600.0,2400.0,2600.0,2600.0,60400
2015-12-03,2500.0,2500.0,2400.0,2400.0,2400.0,52600
2015-12-04,2500.0,2500.0,2400.0,2400.0,2400.0,1000
2015-12-07,2400.0,2400.0,2400.0,2400.0,2400.0,47100
2015-12-08,2400.0,2500.0,2400.0,2500.0,2500.0,8000
2015-12-09,2500.0,2500.0,2400.0,2400.0,2400.0,2100
2015-12-10,2300.0,2400.0,2300.0,2400.0,2400.0,14300
2015-12-11,2400.0,2500.0,2300.0,2500.0,2500.0,11100
2015-12-14,2300.0,2500.0,2300.0,2500.0,2500.0,80600
2015-12-15,2300.0,2300.0,2300.0,2300.0,2300.0,1200
2015-12-16,2300.0,2400.0,2300.0,2400.0,2400.0,1200
2015-12-17,2400.0,2400.0,2300.0,2400.0,2400.0,4800
2015-12-18,2300.0,2400.0,2200.0,2400.0,2400.0,33300
2015-12-21,2300.0,2400.0,2300.0,2400.0,2400.0,700
2015-12-22,2300.0,2400.0,2200.0,2300.0,2300.0,5800
2015-12-23,2300.0,2400.0,2300.0,2400.0,2400.0,600
2015-12-24,2300.0,2400.0,2300.0,2400.0,2400.0,2400
2015-12-28,2400.0,2400.0,2300.0,2300.0,2300.0,17600
2015-12-29,2300.0,2400.0,2300.0,2400.0,2400.0,22600
2015-12-30,2400.0,2400.0,2400.0,2400.0,2400.0,500
2015-12-31,2400.0,2400.0,2300.0,2300.0,2300.0,16200
2016-01-04,2300.0,2400.0,2300.0,2400.0,2400.0,4400
2016-01-05,2400.0,2400.0,2400.0,2400.0,2400.0,600
2016-01-06,2400.0,2400.0,2400.0,2400.0,2400.0,400
2016-01-07,2300.0,2300.0,2300.0,2300.0,2300.0,61100
2016-01-08,2300.0,2300.0,2200.0,2300.0,2300.0,11100
2016-01-11,2200.0,2300.0,2200.0,2300.0,2300.0,13500
2016-01-12,2300.0,2300.0,2300.0,2300.0,2300.0,200
2016-01-13,2300.0,2300.0,2200.0,2300.0,2300.0,10400
2016-01-14,2300.0,2400.0,2300.0,2300.0,2300.0,73300
2016-01-15,2300.0,2400.0,2200.0,2400.0,2400.0,42200
2016-01-19,2300.0,2400.0,2300.0,2400.0,2400.0,12600
2016-01-20,2300.0,2400.0,2300.0,2400.0,2400.0,39100
2016-01-21,2300.0,2400.0,2300.0,2300.0,2300.0,65800
2016-01-22,2200.0,2300.0,2200.0,2300.0,2300.0,10100
2016-01-25,2400.0,2400.0,2300.0,2300.0,2300.0,28700
2016-01-26,2300.0,2400.0,2300.0,2400.0,2400.0,15700
2016-01-27,2400.0,2400.0,2400.0,2400.0,2400.0,21400
2016-01-28,2400.0,2500.0,2400.0,2400.0,2400.0,49900
2016-01-29,2400.0,2500.0,2400.0,2500.0,2500.0,52000
2016-02-01,2500.0,2500.0,2400.0,2500.0,2500.0,5200
2016-02-02,2500.0,2500.0,2500.0,2500.0,2500.0,0
2016-02-03,63.669998,63.669998,63.669998,63.669998,63.669998,0
2016-02-04,63.599998,63.599998,63.599998,63.599998,63.599998,0
2016-02-05,2400.0,2400.0,2400.0,2400.0,2400.0,2700
2016-02-08,2400.0,2400.0,2400.0,2400.0,2400.0,0
2016-02-09,2400.0,2400.0,2400.0,2400.0,2400.0,0
2016-02-10,2400.0,2400.0,2400.0,2400.0,2400.0,0
2016-02-11,2400.0,2400.0,2400.0,2400.0,2400.0,0
2016-02-12,2400.0,2400.0,2400.0,2400.0,2400.0,0
2016-02-16,2500.0,2500.0,2400.0,2400.0,2400.0,7100
2016-02-17,2400.0,2500.0,2300.0,2300.0,2300.0,92900
2016-02-18,2400.0,2500.0,2400.0,2400.0,2400.0,13800
2016-02-19,2400.0,2400.0,2400.0,2400.0,2400.0,0
2016-02-22,2400.0,2400.0,2400.0,2400.0,2400.0,0
2016-02-23,2400.0,2400.0,2400.0,2400.0,2400.0,0
2016-02-24,2400.0,2500.0,2400.0,2400.0,2400.0,3200
2016-02-25,2400.0,2400.0,2400.0,2400.0,2400.0,13800
2016-02-26,2500.0,2500.0,2400.0,2500.0,2500.0,5900
2016-02-29,2500.0,2500.0,2500.0,2500.0,2500.0,200
2016-03-01,2400.0,2500.0,2400.0,2500.0,2500.0,31300
2016-03-02,2400.0,2600.0,2400.0,2500.0,2500.0,65500
2016-03-03,2600.0,2600.0,2400.0,2400.0,2400.0,4400
2016-03-04,2500.0,2500.0,2500.0,2500.0,2500.0,4400
2016-03-07,2600.0,2600.0,2500.0,2600.0,2600.0,5200
2016-03-08,2500.0,2500.0,2400.0,2400.0,2400.0,58500
2016-03-09,2500.0,2500.0,2300.0,2500.0,2500.0,4600
2016-03-10,2500.0,2500.0,2300.0,2500.0,2500.0,15200
2016-03-11,2500.0,2500.0,2400.0,2400.0,2400.0,18500
2016-03-14,2400.0,2400.0,2300.0,2400.0,2400.0,20700
2016-03-15,2400.0,2400.0,2400.0,2400.0,2400.0,200
2016-03-16,2400.0,2500.0,2300.0,2300.0,2300.0,61600
2016-03-17,2400.0,2500.0,2300.0,2500.0,2500.0,9400
2016-03-18,2400.0,2500.0,2400.0,2500.0,2500.0,3100
2016-03-21,2500.0,2500.0,2500.0,2500.0,2500.0,500
2016-03-22,2500.0,2500.0,2300.0,2400.0,2400.0,150900
2016-03-23,65.898003,65.898003,65.898003,65.898003,65.898003,0
2016-03-24,2800.0,2800.0,2800.0,2800.0,2800.0,546200
2016-03-28,2600.0,2700.0,2600.0,2600.0,2600.0,58200
2016-03-29,2700.0,2700.0,2500.0,2600.0,2600.0,62700
2016-03-30,2500.0,2600.0,2500.0,2600.0,2600.0,63900
2016-03-31,2600.0,2600.0,2500.0,2500.0,2500.0,79500
2016-04-01,2500.0,2600.0,2400.0,2400.0,2400.0,43800
2016-04-04,64.435997,64.435997,64.435997,64.435997,64.435997,0
2016-04-05,2200.0,2300.0,2200.0,2200.0,2200.0,104100
2016-04-06,2300.0,2400.0,2300.0,2400.0,2400.0,97800
2016-04-07,2400.0,2500.0,2400.0,2500.0,2500.0,79000
2016-04-08,64.07800300000001,64.07800300000001,64.07800300000001,64.07800300000001,64.07800300000001,0
2016-04-11,63.916,63.916,63.916,63.916,63.916,0
2016-04-12,2300.0,2400.0,2200.0,2300.0,2300.0,121100
2016-04-13,2300.0,2400.0,2300.0,2400.0,2400.0,24100
2016-04-14,2400.0,2400.0,2300.0,2300.0,2300.0,8700
2016-04-15,2300.0,2300.0,2300.0,2300.0,2300.0,0
2016-04-18,2300.0,2300.0,2300.0,2300.0,2300.0,0
2016-04-19,2300.0,2300.0,2300.0,2300.0,2300.0,0
2016-04-20,64.817001,64.817001,64.817001,64.817001,64.817001,0
2016-04-21,2500.0,2500.0,2500.0,2500.0,2500.0,47300
2016-04-22,2400.0,2500.0,2300.0,2400.0,2400.0,182000
2016-04-25,63.028999,63.028999,63.028999,63.028999,63.028999,0
2016-04-26,2500.0,2500.0,2300.0,2300.0,2300.0,100500
2016-04-27,63.167999,63.167999,63.167999,63.167999,63.167999,0
2016-04-28,63.605999,63.605999,63.605999,63.605999,63.605999,0
2016-04-29,2300.0,2300.0,2300.0,2300.0,2300.0,0
2016-05-02,63.214001,63.214001,63.214001,63.214001,63.214001,0
2016-05-03,63.362999,63.362999,63.362999,63.362999,63.362999,0
2016-05-04,63.129002,63.129002,63.129002,63.129002,63.129002,0
2016-05-05,64.20300300000001,64.20300300000001,64.20300300000001,64.20300300000001,64.20300300000001,0
2016-05-06,64.096001,64.096001,64.096001,64.096001,64.096001,0
2016-05-09,63.888,63.888,63.888,63.888,63.888,0
2016-05-10,64.864998,64.864998,64.864998,64.864998,64.864998,0
2016-05-11,64.64299799999999,64.64299799999999,64.64299799999999,64.64299799999999,64.64299799999999,0
2016-05-12,64.389999,64.389999,64.389999,64.389999,64.389999,0
2016-05-13,64.596001,64.596001,64.596001,64.596001,64.596001,0
2016-05-16,2300.0,2300.0,2300.0,2300.0,2300.0,0
2016-05-17,2300.0,2300.0,2300.0,2300.0,2300.0,0
2016-05-18,2300.0,2300.0,2300.0,2300.0,2300.0,0
2016-05-19,2200.0,2300.0,2200.0,2300.0,2300.0,34500
2016-05-20,2300.0,2300.0,2300.0,2300.0,2300.0,0
2016-05-23,2300.0,2300.0,2200.0,2300.0,2300.0,17500
2016-05-24,2300.0,2300.0,2200.0,2200.0,2200.0,6100
2016-05-25,2200.0,2300.0,2200.0,2200.0,2200.0,22600
2016-05-26,2200.0,2300.0,2200.0,2300.0,2300.0,20000
2016-05-27,2200.0,2300.0,2200.0,2300.0,2300.0,24200
2016-05-31,2200.0,2300.0,2200.0,2300.0,2300.0,58900
2016-06-01,2200.0,2300.0,2200.0,2300.0,2300.0,2200
2016-06-02,2200.0,2300.0,2200.0,2200.0,2200.0,56000
2016-06-03,2300.0,2400.0,2300.0,2300.0,2300.0,130100
2016-06-06,2300.0,2400.0,2300.0,2400.0,2400.0,54000
2016-06-07,2300.0,2300.0,2200.0,2300.0,2300.0,46100
2016-06-08,2200.0,2400.0,2200.0,2300.0,2300.0,45900
2016-06-09,2400.0,2400.0,2200.0,2300.0,2300.0,11000
2016-06-10,2300.0,2400.0,2300.0,2400.0,2400.0,58500
2016-06-13,2300.0,2400.0,2200.0,2300.0,2300.0,29900
2016-06-14,2300.0,2300.0,2200.0,2300.0,2300.0,7600
2016-06-15,2200.0,2300.0,2200.0,2200.0,2200.0,20700
2016-06-16,2300.0,2300.0,2200.0,2300.0,2300.0,52500
2016-06-17,2200.0,2300.0,2200.0,2300.0,2300.0,15300
2016-06-20,2200.0,2300.0,2200.0,2300.0,2300.0,16200
2016-06-21,2200.0,2300.0,2200.0,2200.0,2200.0,28000
2016-06-22,2200.0,2200.0,2100.0,2200.0,2200.0,71100
2016-06-23,2300.0,2300.0,2200.0,2200.0,2200.0,8100
2016-06-24,2200.0,2200.0,2100.0,2200.0,2200.0,79100
2016-06-27,2200.0,2200.0,2100.0,2100.0,2100.0,12300
2016-06-28,2100.0,2200.0,2000.0,2200.0,2200.0,90300
2016-06-29,2200.0,2200.0,2100.0,2200.0,2200.0,93700
2016-06-30,2100.0,2200.0,2100.0,2200.0,2200.0,55100
2016-07-01,2200.0,2200.0,2100.0,2200.0,2200.0,20800
2016-07-05,2200.0,2200.0,2100.0,2200.0,2200.0,6300
2016-07-06,2100.0,2200.0,2100.0,2200.0,2200.0,48300
2016-07-07,2100.0,2200.0,2100.0,2200.0,2200.0,32400
2016-07-08,2200.0,2200.0,2100.0,2200.0,2200.0,42900
2016-07-11,2200.0,2200.0,2100.0,2200.0,2200.0,41600
2016-07-12,2200.0,2200.0,2200.0,2200.0,2200.0,16800
2016-07-13,2100.0,2200.0,2100.0,2200.0,2200.0,3300
2016-07-14,2200.0,2300.0,2100.0,2200.0,2200.0,15500
2016-07-15,2100.0,2200.0,2100.0,2200.0,2200.0,38200
2016-07-18,2200.0,2300.0,2100.0,2200.0,2200.0,65500
2016-07-19,2100.0,2200.0,2100.0,2200.0,2200.0,3900
2016-07-20,2100.0,2100.0,2100.0,2100.0,2100.0,29600
2016-07-21,2100.0,2200.0,2000.0,2200.0,2200.0,35800
2016-07-22,2100.0,2100.0,2100.0,2100.0,2100.0,27300
2016-07-25,2100.0,2200.0,2100.0,2200.0,2200.0,28100
2016-07-26,2100.0,2200.0,2100.0,2100.0,2100.0,20400
2016-07-27,2100.0,2100.0,2100.0,2100.0,2100.0,17500
2016-07-28,2100.0,2100.0,2000.0,2100.0,2100.0,25900
2016-07-29,2000.0,2100.0,2000.0,2100.0,2100.0,42700
2016-08-01,2000.0,2100.0,2000.0,2100.0,2100.0,14200
2016-08-02,2000.0,2100.0,1900.0,2100.0,2100.0,128600
2016-08-03,1900.0,2100.0,1900.0,2100.0,2100.0,34700
2016-08-04,2000.0,2000.0,1900.0,1900.0,1900.0,15500
2016-08-05,1900.0,2000.0,1900.0,2000.0,2000.0,27700
2016-08-08,2000.0,2000.0,2000.0,2000.0,2000.0,4200
2016-08-09,1900.0,2000.0,1900.0,2000.0,2000.0,24100
2016-08-10,2000.0,2000.0,2000.0,2000.0,2000.0,1800
2016-08-11,2000.0,2200.0,2000.0,2200.0,2200.0,39200
2016-08-12,2000.0,2000.0,2000.0,2000.0,2000.0,2400
2016-08-15,2000.0,2000.0,2000.0,2000.0,2000.0,1100
2016-08-16,2000.0,2100.0,2000.0,2000.0,2000.0,12200
2016-08-17,2000.0,2000.0,2000.0,2000.0,2000.0,2300
2016-08-18,2000.0,2100.0,2000.0,2100.0,2100.0,6500
2016-08-19,2100.0,2100.0,2100.0,2100.0,2100.0,0
2016-08-22,2100.0,2100.0,2100.0,2100.0,2100.0,0
2016-08-23,2100.0,2100.0,2100.0,2100.0,2100.0,200
2016-08-24,1900.0,2000.0,1900.0,2000.0,2000.0,5500
2016-08-25,2100.0,2100.0,2000.0,2000.0,2000.0,400
2016-08-26,1900.0,2000.0,1900.0,2000.0,2000.0,500
2016-08-29,1900.0,2000.0,1900.0,2000.0,2000.0,6900
2016-08-30,1900.0,2000.0,1900.0,2000.0,2000.0,27300
2016-08-31,1900.0,2000.0,1900.0,1900.0,1900.0,8200
2016-09-01,2000.0,2000.0,1900.0,2000.0,2000.0,2100
2016-09-02,2000.0,2000.0,2000.0,2000.0,2000.0,0
2016-09-06,1900.0,1900.0,1800.0,1900.0,1900.0,19300
2016-09-07,1900.0,2000.0,1800.0,2000.0,2000.0,74000
2016-09-08,2000.0,2100.0,2000.0,2000.0,2000.0,1100
2016-09-09,2100.0,2200.0,1900.0,2000.0,2000.0,10500
2016-09-12,2200.0,2200.0,1900.0,2000.0,2000.0,2800
2016-09-13,2000.0,2000.0,1800.0,1800.0,1800.0,41200
2016-09-14,1900.0,1900.0,1800.0,1900.0,1900.0,9600
2016-09-15,2000.0,2000.0,1900.0,2000.0,2000.0,10400
2016-09-16,1900.0,2000.0,1800.0,1800.0,1800.0,81800
2016-09-19,1900.0,1900.0,1900.0,1900.0,1900.0,2100
2016-09-20,1900.0,2000.0,1900.0,2000.0,2000.0,2300
2016-09-21,1900.0,1900.0,1900.0,1900.0,1900.0,1300
2016-09-22,1900.0,1900.0,1900.0,1900.0,1900.0,300
2016-09-23,1900.0,1900.0,1900.0,1900.0,1900.0,1300
2016-09-26,1900.0,2000.0,1900.0,2000.0,2000.0,5600
2016-09-27,2000.0,2000.0,2000.0,2000.0,2000.0,915
2016-09-28,2000.0,2000.0,1900.0,2000.0,2000.0,1000
2016-09-29,1900.0,2000.0,1800.0,1900.0,1900.0,16500
2016-09-30,1900.0,2000.0,1800.0,1800.0,1800.0,4500
2016-10-03,1900.0,1900.0,1800.0,1900.0,1900.0,24300
2016-10-04,2000.0,2000.0,1800.0,1800.0,1800.0,24000
2016-10-05,1900.0,1900.0,1700.0,1900.0,1900.0,4600
2016-10-06,1900.0,1900.0,1800.0,1900.0,1900.0,4900
2016-10-07,2000.0,2000.0,1800.0,1800.0,1800.0,20300
2016-10-10,1900.0,1900.0,1800.0,1900.0,1900.0,8415
2016-10-11,2000.0,2000.0,1800.0,1900.0,1900.0,22300
2016-10-12,1800.0,2000.0,1800.0,1900.0,1900.0,73900
2016-10-13,1800.0,1900.0,1800.0,1900.0,1900.0,1000
2016-10-14,1800.0,1900.0,1800.0,1900.0,1900.0,30900
2016-10-17,1900.0,1900.0,1800.0,1900.0,1900.0,5500
2016-10-18,1800.0,1900.0,1800.0,1900.0,1900.0,300
2016-10-19,1800.0,1900.0,1800.0,1800.0,1800.0,138800
2016-10-20,1800.0,1900.0,1800.0,1900.0,1900.0,31400
2016-10-21,2000.0,2000.0,1800.0,1900.0,1900.0,34100
2016-10-24,1800.0,1900.0,1800.0,1800.0,1800.0,61600
2016-10-25,1900.0,1900.0,1700.0,1800.0,1800.0,43400
2016-10-26,1800.0,1800.0,1800.0,1800.0,1800.0,200
2016-10-27,1800.0,1800.0,1800.0,1800.0,1800.0,49400
2016-10-28,1800.0,1800.0,1700.0,1700.0,1700.0,3000
2016-10-31,1800.0,1800.0,1700.0,1800.0,1800.0,47200
2016-11-01,1700.0,1800.0,1700.0,1800.0,1800.0,27700
2016-11-02,1700.0,1700.0,1700.0,1700.0,1700.0,200
2016-11-03,1800.0,1800.0,1800.0,1800.0,1800.0,6000
2016-11-04,1700.0,1800.0,1700.0,1700.0,1700.0,16700
2016-11-07,1700.0,1800.0,1700.0,1800.0,1800.0,2000
2016-11-08,1800.0,1800.0,1800.0,1800.0,1800.0,4400
2016-11-09,1700.0,1800.0,1700.0,1700.0,1700.0,142000
2016-11-10,1700.0,1800.0,1700.0,1800.0,1800.0,25800
2016-11-11,1700.0,1800.0,1700.0,1800.0,1800.0,600
2016-11-14,1800.0,1800.0,1800.0,1800.0,1800.0,200
2016-11-15,1700.0,1900.0,1700.0,1900.0,1900.0,134000
2016-11-16,1800.0,1800.0,1800.0,1800.0,1800.0,16500
2016-11-17,1700.0,1800.0,1700.0,1800.0,1800.0,900
2016-11-18,1700.0,1800.0,1700.0,1700.0,1700.0,160400
2016-11-21,1700.0,1800.0,1700.0,1800.0,1800.0,3200
2016-11-22,1700.0,1700.0,1700.0,1700.0,1700.0,2300
2016-11-23,1700.0,1800.0,1700.0,1700.0,1700.0,25400
2016-11-25,1700.0,1800.0,1700.0,1700.0,1700.0,27500
2016-11-28,1700.0,1700.0,1700.0,1700.0,1700.0,21000
2016-11-29,1700.0,1700.0,1700.0,1700.0,1700.0,700
2016-11-30,1700.0,1800.0,1700.0,1700.0,1700.0,60600
2016-12-01,1700.0,1700.0,1700.0,1700.0,1700.0,3900
2016-12-02,1800.0,1800.0,1700.0,1700.0,1700.0,49900
2016-12-05,1700.0,1800.0,1700.0,1700.0,1700.0,206600
2016-12-06,1700.0,1800.0,1700.0,1700.0,1700.0,10300
2016-12-07,1700.0,1700.0,1700.0,1700.0,1700.0,1000
2016-12-08,1700.0,1800.0,1700.0,1800.0,1800.0,200
2016-12-09,1700.0,1800.0,1700.0,1700.0,1700.0,40200
2016-12-12,1800.0,1800.0,1700.0,1700.0,1700.0,14800
2016-12-13,1700.0,1700.0,1600.0,1600.0,1600.0,66000
2016-12-14,1600.0,1600.0,1600.0,1600.0,1600.0,900
2016-12-15,1700.0,1700.0,1700.0,1700.0,1700.0,12400
2016-12-16,1700.0,1700.0,1700.0,1700.0,1700.0,5300
2016-12-19,1700.0,1700.0,1700.0,1700.0,1700.0,500
2016-12-20,1800.0,1800.0,1600.0,1600.0,1600.0,3100
2016-12-21,1700.0,1700.0,1700.0,1700.0,1700.0,100
2016-12-22,1600.0,1800.0,1600.0,1800.0,1800.0,51900
2016-12-23,1700.0,1800.0,1700.0,1800.0,1800.0,17900
2016-12-27,1700.0,1800.0,1700.0,1800.0,1800.0,27500
2016-12-28,1700.0,1700.0,1700.0,1700.0,1700.0,42800
2016-12-29,1700.0,1700.0,1700.0,1700.0,1700.0,7400
2016-12-30,1700.0,1700.0,1700.0,1700.0,1700.0,2200
2017-01-03,1700.0,1800.0,1700.0,1800.0,1800.0,6100
2017-01-04,1800.0,1800.0,1800.0,1800.0,1800.0,82900
2017-01-05,1800.0,1900.0,1700.0,1900.0,1900.0,69700
2017-01-06,2000.0,2000.0,2000.0,2000.0,2000.0,24200
2017-01-09,2000.0,2200.0,2000.0,2200.0,2200.0,58600
2017-01-10,2200.0,2300.0,2100.0,2100.0,2100.0,48900
2017-01-11,1900.0,2200.0,1900.0,2100.0,2100.0,7200
2017-01-12,2100.0,2200.0,2100.0,2200.0,2200.0,14500
2017-01-13,2200.0,2200.0,2000.0,2000.0,2000.0,49700
2017-01-17,2100.0,2100.0,1900.0,2000.0,2000.0,300
2017-01-18,1900.0,2000.0,1900.0,1900.0,1900.0,6300
2017-01-19,2000.0,2000.0,2000.0,2000.0,2000.0,3200
2017-01-20,1900.0,1900.0,1800.0,1800.0,1800.0,39600
2017-01-23,1900.0,1900.0,1900.0,1900.0,1900.0,2000
2017-01-24,2000.0,2000.0,2000.0,2000.0,2000.0,1000
2017-01-25,2000.0,2000.0,1800.0,1900.0,1900.0,3600
2017-01-26,1900.0,1900.0,1900.0,1900.0,1900.0,0
2017-01-27,1900.0,1900.0,1900.0,1900.0,1900.0,0
2017-01-30,1900.0,1900.0,1900.0,1900.0,1900.0,0
2017-01-31,1900.0,1900.0,1900.0,1900.0,1900.0,0
2017-02-01,1900.0,1900.0,1900.0,1900.0,1900.0,0
2017-02-02,1900.0,1900.0,1900.0,1900.0,1900.0,0
2017-02-03,1900.0,1900.0,1800.0,1900.0,1900.0,3000
2017-02-06,2000.0,2000.0,1900.0,1900.0,1900.0,1300
2017-02-07,1900.0,2000.0,1900.0,2000.0,2000.0,3100
2017-02-08,2000.0,2100.0,2000.0,2100.0,2100.0,1200
2017-02-09,2100.0,2200.0,1900.0,1900.0,1900.0,6200
2017-02-10,2000.0,2000.0,2000.0,2000.0,2000.0,11800
2017-02-13,2100.0,2200.0,2000.0,2000.0,2000.0,43700
2017-02-14,2100.0,2100.0,2000.0,2000.0,2000.0,17800
2017-02-16,2000.0,2100.0,1900.0,1900.0,1900.0,23200
2017-02-17,2000.0,2000.0,2000.0,2000.0,2000.0,54300
2017-02-21,2000.0,2000.0,2000.0,2000.0,2000.0,19000
2017-02-22,2000.0,2000.0,2000.0,2000.0,2000.0,56000
2017-02-23,2000.0,2000.0,2000.0,2000.0,2000.0,9000
2017-02-24,2000.0,2000.0,1900.0,2000.0,2000.0,23100
2017-02-27,2000.0,2100.0,2000.0,2100.0,2100.0,76100
2017-02-28,2000.0,2100.0,2000.0,2100.0,2100.0,8100
2017-03-01,2100.0,2200.0,2100.0,2100.0,2100.0,35400
2017-03-02,2100.0,2200.0,2000.0,2200.0,2200.0,22900
2017-03-03,2000.0,2200.0,2000.0,2200.0,2200.0,80800
